restaurant_id,name,city,cuisines,aggregate_rating,votes,average_cost_for_two,online_order,book_table
R00001,Restaurant 1,Ahmedabad,South Indian,3.7,1736,2314,No,No
R00002,Restaurant 2,Bengaluru,Chinese,2.7,828,2368,Yes,No
R00003,Restaurant 3,Chennai,South Indian,2.7,2843,2117,No,No
R00004,Restaurant 4,Kochi,North Indian,3.0,4332,752,Yes,No
R00005,Restaurant 5,Mumbai,Italian,3.1,2860,1622,No,No
R00006,Restaurant 6,Delhi,South Indian,3.1,2859,1417,Yes,Yes
R00007,Restaurant 7,Jaipur,North Indian,4.6,1123,609,Yes,No
R00008,Restaurant 8,Chennai,Chinese,2.6,3660,2000,No,No
R00009,Restaurant 9,Jaipur,Fast Food,4.8,3875,1175,Yes,Yes
R00010,Restaurant 10,Chennai,Fast Food,3.2,696,994,Yes,No
R00011,Restaurant 11,Mumbai,Bakery,4.3,3094,2311,No,No
R00012,Restaurant 12,Kochi,Chinese,3.9,1540,1057,No,Yes
R00013,Restaurant 13,Ahmedabad,North Indian,4.2,2799,1438,Yes,No
R00014,Restaurant 14,Kochi,Cafe,4.0,3252,548,No,Yes
R00015,Restaurant 15,Delhi,North Indian,3.2,4576,1612,Yes,No
R00016,Restaurant 16,Chennai,Chinese,2.7,155,1779,Yes,No
R00017,Restaurant 17,Kochi,Italian,3.6,4579,1865,No,Yes
R00018,Restaurant 18,Kolkata,South Indian,3.1,385,319,Yes,No
R00019,Restaurant 19,Delhi,Cafe,4.4,4306,383,Yes,Yes
R00020,Restaurant 20,Lucknow,Cafe,3.1,2352,539,Yes,No
R00021,Restaurant 21,Hyderabad,Italian,4.8,2138,2057,No,Yes
R00022,Restaurant 22,Pune,Fast Food,3.7,257,917,No,No
R00023,Restaurant 23,Hyderabad,North Indian,4.6,3831,652,No,Yes
R00024,Restaurant 24,Mumbai,Bakery,3.7,1716,2230,Yes,Yes
R00025,Restaurant 25,Kochi,South Indian,4.7,320,700,Yes,Yes
R00026,Restaurant 26,Ahmedabad,Fast Food,2.6,305,1147,Yes,Yes
R00027,Restaurant 27,Ahmedabad,Cafe,2.6,4455,1618,Yes,Yes
R00028,Restaurant 28,Mumbai,Cafe,4.7,1396,2008,No,No
R00029,Restaurant 29,Hyderabad,Italian,3.2,2476,2440,No,Yes
R00030,Restaurant 30,Mumbai,North Indian,3.6,4773,280,Yes,No
R00031,Restaurant 31,Pune,Bakery,2.8,311,315,Yes,Yes
R00032,Restaurant 32,Chennai,Fast Food,4.5,2229,1461,No,Yes
R00033,Restaurant 33,Mumbai,Cafe,3.3,2188,267,Yes,No
R00034,Restaurant 34,Bengaluru,South Indian,4.5,1448,1333,No,No
R00035,Restaurant 35,Mumbai,Chinese,4.5,3341,1538,No,No
R00036,Restaurant 36,Kolkata,Fast Food,2.8,1391,1356,No,Yes
R00037,Restaurant 37,Delhi,Chinese,3.5,483,1912,No,Yes
R00038,Restaurant 38,Mumbai,Chinese,3.9,1962,476,Yes,Yes
R00039,Restaurant 39,Lucknow,South Indian,3.0,2957,2353,Yes,No
R00040,Restaurant 40,Kolkata,Fast Food,4.6,3953,1457,No,No
R00041,Restaurant 41,Jaipur,Bakery,2.5,3354,779,No,No
R00042,Restaurant 42,Chennai,Bakery,4.4,2918,862,No,Yes
R00043,Restaurant 43,Hyderabad,Cafe,4.9,2562,1365,Yes,Yes
R00044,Restaurant 44,Chandigarh,North Indian,4.6,1894,418,Yes,No
R00045,Restaurant 45,Chennai,Italian,3.7,700,1793,Yes,No
R00046,Restaurant 46,Chennai,Bakery,3.4,4896,2042,No,No
R00047,Restaurant 47,Delhi,North Indian,4.3,775,1949,Yes,No
R00048,Restaurant 48,Jaipur,North Indian,2.5,3451,696,No,Yes
R00049,Restaurant 49,Chandigarh,Cafe,4.2,3106,2022,Yes,No
R00050,Restaurant 50,Chandigarh,South Indian,4.4,1359,1857,No,No
R00051,Restaurant 51,Pune,Fast Food,3.3,1462,1842,Yes,Yes
R00052,Restaurant 52,Ahmedabad,Bakery,2.8,2968,554,Yes,Yes
R00053,Restaurant 53,Chandigarh,Chinese,3.2,521,757,Yes,Yes
R00054,Restaurant 54,Bengaluru,Italian,4.9,4543,1530,Yes,Yes
