loan_id,loan_amnt,term,grade,int_rate,installment,annual_inc,dti,loan_status
L000001,34498,36 months,E,14.5,98.07,35829,15.66,Charged Off
L000002,33265,36 months,A,6.75,859.6,105184,5.91,Fully Paid
L000003,4012,36 months,C,6.48,320.56,139128,13.9,Charged Off
L000004,8448,60 months,G,9.28,149.56,52966,22.36,Current
L000005,20809,60 months,A,9.52,326.97,101503,5.99,Fully Paid
L000006,4270,36 months,B,9.8,598.99,80126,24.56,Fully Paid
L000007,15485,36 months,F,21.99,384.69,90362,22.04,Charged Off
L000008,16277,36 months,C,6.06,744.32,73114,12.09,Current
L000009,24103,36 months,E,23.15,677.62,103471,19.31,Charged Off
L000010,8932,60 months,C,10.31,772.96,33699,11.24,Charged Off
L000011,26339,60 months,A,19.5,397.84,48379,22.74,Fully Paid
L000012,8928,36 months,G,16.21,376.06,105616,7.53,Late (31-120 days)
L000013,4749,36 months,E,18.73,704.6,164769,9.55,Fully Paid
L000014,31238,60 months,G,16.61,810.27,105343,28.58,Late (31-120 days)
L000015,30595,36 months,B,10.52,479.34,53378,10.87,Fully Paid
L000016,14262,36 months,C,6.44,162.72,86605,27.55,Fully Paid
L000017,19472,36 months,G,13.88,416.94,36245,26.73,Charged Off
L000018,28305,36 months,D,9.48,60.69,153233,31.18,Fully Paid
L000019,24667,36 months,B,20.44,868.43,152959,18.86,Fully Paid
L000020,27093,36 months,F,9.54,769.37,90299,30.88,Current
L000021,5159,36 months,C,23.28,392.36,89432,34.99,Late (31-120 days)
L000022,3161,36 months,D,14.89,140.72,47540,17.29,Late (31-120 days)
L000023,14180,36 months,C,21.82,341.16,93362,27.44,Charged Off
L000024,19326,60 months,A,14.39,293.44,171459,27.02,Charged Off
L000025,12639,36 months,G,22.34,156.03,143354,26.64,Charged Off
L000026,12492,36 months,E,6.12,726.31,55198,12.2,Late (31-120 days)
L000027,12838,60 months,E,5.77,498.04,100074,8.74,Charged Off
L000028,6089,36 months,B,22.3,198.89,134670,26.97,Charged Off
L000029,10637,60 months,C,10.35,318.18,41606,24.59,Current
L000030,24572,60 months,B,13.66,781.05,100551,23.99,Fully Paid
L000031,15055,36 months,D,7.31,859.14,95680,26.37,Charged Off
L000032,23863,60 months,C,20.56,628.3,61058,30.15,Fully Paid
L000033,26142,36 months,A,11.17,456.41,157510,10.86,Fully Paid
L000034,13823,36 months,A,20.66,99.48,31759,29.92,Late (31-120 days)
L000035,1083,60 months,A,20.47,130.25,55519,15.18,Fully Paid
L000036,15561,60 months,D,7.69,425.35,152418,5.85,Current
L000037,31203,60 months,B,12.59,862.89,59366,31.26,Charged Off
L000038,17328,60 months,A,15.73,92.19,168023,17.78,Fully Paid
L000039,26063,60 months,F,8.8,334.59,83798,23.62,Charged Off
L000040,32351,36 months,D,21.86,306.14,164716,17.1,Charged Off
L000041,24348,36 months,F,5.2,409.84,55395,5.32,Late (31-120 days)
L000042,5886,60 months,C,20.33,838.64,132818,6.35,Current
L000043,6291,60 months,C,23.89,491.91,74431,9.01,Charged Off
L000044,28567,60 months,G,21.4,417.61,96159,26.65,Late (31-120 days)
L000045,25476,60 months,C,14.23,209.31,33777,17.4,Fully Paid
L000046,30654,36 months,C,11.76,428.67,59708,6.45,Fully Paid
L000047,19203,36 months,B,19.42,759.75,123328,13.67,Current
L000048,29481,60 months,F,5.26,488.81,36116,27.03,Current
L000049,31207,60 months,G,18.37,118.24,152764,20.06,Charged Off
L000050,14022,60 months,G,20.06,356.47,59937,16.32,Late (31-120 days)
L000051,6761,60 months,D,11.01,448.89,48636,11.79,Current
L000052,23760,60 months,E,7.11,435.62,142417,11.36,Fully Paid
L000053,26236,60 months,G,10.64,181.95,161516,8.58,Late (31-120 days)
L000054,4856,36 months,A,23.99,696.32,39982,16.33,Charged Off
L000055,6144,60 months,E,10.44,235.52,62589,15.29,Fully Paid
L000056,13292,36 months,C,21.02,704.8,165093,27.95,Fully Paid
L000057,23552,36 months,C,12.73,689.64,165428,34.44,Charged Off
L000058,7333,60 months,D,9.54,788.58,60302,20.69,Charged Off
L000059,7085,36 months,D,18.25,254.9,68715,15.08,Fully Paid
L000060,3028,36 months,G,16.58,178.0,89887,16.03,Late (31-120 days)
L000061,29055,36 months,A,22.48,206.58,73783,17.97,Fully Paid
L000062,6941,60 months,F,19.19,442.32,67174,30.16,Current
L000063,11639,36 months,G,19.54,227.76,109884,5.58,Fully Paid
L000064,3467,36 months,E,6.78,753.73,132337,26.7,Fully Paid
L000065,15402,60 months,B,6.12,858.84,134204,6.25,Current
L000066,26433,36 months,D,21.86,836.71,88956,5.38,Fully Paid
L000067,9888,60 months,D,17.33,118.12,88921,20.02,Late (31-120 days)
L000068,32727,36 months,G,10.4,348.59,103732,5.14,Charged Off
L000069,33989,36 months,B,9.21,72.22,89694,23.05,Fully Paid
L000070,17546,60 months,G,22.47,252.88,50329,26.58,Late (31-120 days)
L000071,29710,60 months,G,18.53,726.63,127027,7.17,Charged Off
L000072,1054,36 months,D,10.45,172.9,75014,27.45,Charged Off
L000073,34536,60 months,G,22.25,697.84,80526,17.97,Charged Off
L000074,20310,60 months,A,22.06,407.45,54537,13.34,Fully Paid
L000075,33400,36 months,B,6.15,895.25,26956,14.38,Late (31-120 days)
L000076,7125,36 months,G,12.78,662.06,52134,6.64,Current
L000077,22971,60 months,A,8.92,294.45,114627,31.29,Fully Paid
L000078,17137,60 months,B,20.96,496.26,151853,20.13,Charged Off
L000079,30470,36 months,B,12.93,611.22,177112,22.92,Fully Paid
L000080,17672,36 months,C,14.62,147.42,155947,12.01,Charged Off
L000081,12385,36 months,D,14.67,414.83,151257,30.7,Late (31-120 days)
L000082,19563,60 months,B,14.22,158.95,109329,8.63,Fully Paid
L000083,25018,36 months,E,22.75,625.45,52350,11.6,Current
L000084,15982,60 months,E,18.12,335.34,46938,31.41,Late (31-120 days)
L000085,17297,36 months,F,9.08,852.33,28844,19.41,Late (31-120 days)
L000086,18753,36 months,A,18.26,524.27,62712,10.0,Current
L000087,29521,36 months,A,11.76,363.96,76465,18.66,Fully Paid
L000088,31134,36 months,B,22.31,898.45,111321,17.97,Fully Paid
L000089,16274,36 months,D,20.04,376.09,134344,28.03,Late (31-120 days)
