transaction_id,timestamp,amount,merchant_category,distance_from_home,is_fraud
T0000001,2025-01-01T00:00:00Z,7.4,electronics,1.58,0
T0000002,2025-01-01T00:17:00Z,93.87,pharmacy,3.49,0
T0000003,2025-01-01T00:34:00Z,29.76,travel,10.8,0
T0000004,2025-01-01T00:51:00Z,46.97,travel,7.25,0
T0000005,2025-01-01T01:08:00Z,28.31,online_retail,18.12,0
T0000006,2025-01-01T01:25:00Z,3.01,pharmacy,1.26,0
T0000007,2025-01-01T01:42:00Z,51.93,pharmacy,4.91,0
T0000008,2025-01-01T01:59:00Z,87.35,travel,2.65,0
T0000009,2025-01-01T02:16:00Z,39.46,restaurant,23.57,0
T0000010,2025-01-01T02:33:00Z,112.91,gas,1.45,0
T0000011,2025-01-01T02:50:00Z,24.45,grocery,0.53,0
T0000012,2025-01-01T03:07:00Z,100.44,electronics,1.08,0
T0000013,2025-01-01T03:24:00Z,127.19,gas,6.89,0
T0000014,2025-01-01T03:41:00Z,56.43,gas,9.39,0
T0000015,2025-01-01T03:58:00Z,21.3,online_retail,3.71,0
T0000016,2025-01-01T04:15:00Z,32.03,electronics,3.01,0
T0000017,2025-01-01T04:32:00Z,33.24,pharmacy,1.89,0
T0000018,2025-01-01T04:49:00Z,7.78,online_retail,11.07,0
T0000019,2025-01-01T05:06:00Z,79.48,grocery,7.65,0
T0000020,2025-01-01T05:23:00Z,32.55,gas,2.48,0
T0000021,2025-01-01T05:40:00Z,25.44,travel,8.08,0
T0000022,2025-01-01T05:57:00Z,14.84,travel,6.73,0
T0000023,2025-01-01T06:14:00Z,10.63,pharmacy,0.95,0
T0000024,2025-01-01T06:31:00Z,28.65,electronics,1.78,0
T0000025,2025-01-01T06:48:00Z,14.02,restaurant,1.88,0
T0000026,2025-01-01T07:05:00Z,27.64,pharmacy,3.59,0
T0000027,2025-01-01T07:22:00Z,19.57,online_retail,3.88,0
T0000028,2025-01-01T07:39:00Z,65.82,travel,3.47,0
T0000029,2025-01-01T07:56:00Z,89.61,gas,2.39,0
T0000030,2025-01-01T08:13:00Z,38.39,travel,11.77,0
T0000031,2025-01-01T08:30:00Z,61.2,electronics,5.08,0
T0000032,2025-01-01T08:47:00Z,19.69,electronics,1.22,0
T0000033,2025-01-01T09:04:00Z,34.49,electronics,5.27,0
T0000034,2025-01-01T09:21:00Z,24.47,travel,0.5,0
T0000035,2025-01-01T09:38:00Z,11.21,electronics,3.52,0
T0000036,2025-01-01T09:55:00Z,26.51,grocery,7.64,0
T0000037,2025-01-01T10:12:00Z,59.64,restaurant,4.07,0
T0000038,2025-01-01T10:29:00Z,70.97,grocery,6.06,0
T0000039,2025-01-01T10:46:00Z,74.42,pharmacy,16.39,0
T0000040,2025-01-01T11:03:00Z,14.36,grocery,4.91,0
T0000041,2025-01-01T11:20:00Z,30.7,restaurant,9.52,0
T0000042,2025-01-01T11:37:00Z,28.32,travel,3.96,0
T0000043,2025-01-01T11:54:00Z,15.87,gas,10.2,0
T0000044,2025-01-01T12:11:00Z,107.33,travel,3.04,0
T0000045,2025-01-01T12:28:00Z,33.83,gas,17.89,0
T0000046,2025-01-01T12:45:00Z,13.59,travel,9.15,0
T0000047,2025-01-01T13:02:00Z,57.41,online_retail,0.69,0
T0000048,2025-01-01T13:19:00Z,71.09,online_retail,1.85,0
T0000049,2025-01-01T13:36:00Z,140.08,online_retail,6.41,0
T0000050,2025-01-01T13:53:00Z,15.28,electronics,1.6,0
T0000051,2025-01-01T14:10:00Z,147.66432313826505,restaurant,33.48,1
T0000052,2025-01-01T14:27:00Z,26.92,grocery,2.01,0
T0000053,2025-01-01T14:44:00Z,19.73,pharmacy,1.31,0
T0000054,2025-01-01T15:01:00Z,17.54,electronics,3.49,0
T0000055,2025-01-01T15:18:00Z,11.56,pharmacy,2.62,0
T0000056,2025-01-01T15:35:00Z,27.18,gas,2.58,0
T0000057,2025-01-01T15:52:00Z,34.11,gas,0.75,0
T0000058,2025-01-01T16:09:00Z,14.46,travel,10.2,0
T0000059,2025-01-01T16:26:00Z,5.71,electronics,2.54,0
T0000060,2025-01-01T16:43:00Z,5.92,electronics,0.48,0
T0000061,2025-01-01T17:00:00Z,18.06,electronics,0.52,0
T0000062,2025-01-01T17:17:00Z,23.76,online_retail,2.76,0
T0000063,2025-01-01T17:34:00Z,45.56,pharmacy,0.14,0
T0000064,2025-01-01T17:51:00Z,16.24,travel,4.88,0
T0000065,2025-01-01T18:08:00Z,38.93,pharmacy,19.8,0
T0000066,2025-01-01T18:25:00Z,16.42,pharmacy,1.41,0
T0000067,2025-01-01T18:42:00Z,56.39,restaurant,19.96,0
T0000068,2025-01-01T18:59:00Z,138.45,grocery,0.73,0
T0000069,2025-01-01T19:16:00Z,98.15,restaurant,5.4,0
T0000070,2025-01-01T19:33:00Z,22.99,pharmacy,9.27,0
T0000071,2025-01-01T19:50:00Z,8.01,online_retail,3.77,0
T0000072,2025-01-01T20:07:00Z,73.68,electronics,4.29,0
T0000073,2025-01-01T20:24:00Z,33.39,pharmacy,3.89,0
T0000074,2025-01-01T20:41:00Z,10.78,electronics,1.03,0
T0000075,2025-01-01T20:58:00Z,46.3,grocery,8.6,0
T0000076,2025-01-01T21:15:00Z,36.42,pharmacy,5.27,0
T0000077,2025-01-01T21:32:00Z,13.85,electronics,3.78,0
T0000078,2025-01-01T21:49:00Z,11.5,grocery,19.46,0
T0000079,2025-01-01T22:06:00Z,59.34,online_retail,3.61,0
T0000080,2025-01-01T22:23:00Z,12.06,restaurant,2.21,0
T0000081,2025-01-01T22:40:00Z,11.94,travel,3.04,0
T0000082,2025-01-01T22:57:00Z,37.32,electronics,3.02,0
T0000083,2025-01-01T23:14:00Z,17.29,pharmacy,10.26,0
T0000084,2025-01-01T23:31:00Z,18.26,grocery,4.01,0
T0000085,2025-01-01T23:48:00Z,81.99,pharmacy,1.51,0
T0000086,2025-01-02T00:05:00Z,6.09,grocery,12.62,0
T0000087,2025-01-02T00:22:00Z,43.85,grocery,10.75,0
T0000088,2025-01-02T00:39:00Z,53.69,electronics,3.31,0
T0000089,2025-01-02T00:56:00Z,257.69,gas,3.58,0
T0000090,2025-01-02T01:13:00Z,32.44,travel,1.05,0
T0000091,2025-01-02T01:30:00Z,52.71,electronics,15.41,0
T0000092,2025-01-02T01:47:00Z,53.02,pharmacy,2.21,0
T0000093,2025-01-02T02:04:00Z,51.78,online_retail,4.24,0
