symbol,date,open,high,low,close,volume
AAPL,2024-01-02,184.56,186.03,182.98,184.46,35160981
MSFT,2024-01-03,214.92,215.58,210.13,212.0,17544708
GOOGL,2024-01-04,125.6,126.04,125.21,125.4,22127720
AMZN,2024-01-05,54.12,56.16,52.59,55.94,19080567
META,2024-01-08,102.24,106.0,101.58,104.32,48672473
NVDA,2024-01-09,170.92,172.74,169.82,170.92,46104087
TSLA,2024-01-10,229.96,230.96,228.04,229.46,27250143
JPM,2024-01-11,84.85,85.51,83.65,84.51,44682182
V,2024-01-12,250.49,251.53,249.84,250.77,42644721
JNJ,2024-01-15,53.24,53.52,50.48,51.21,1312990
WMT,2024-01-16,152.91,155.47,152.81,154.42,14511744
PG,2024-01-17,65.16,67.39,64.05,67.37,20412169
UNH,2024-01-18,77.38,80.61,76.41,78.81,43635768
HD,2024-01-19,96.48,97.28,94.19,95.51,1249850
MA,2024-01-22,92.51,93.6,90.31,92.56,39403150
DIS,2024-01-23,201.48,201.88,199.97,200.86,25174832
BAC,2024-01-24,131.4,132.07,128.3,130.09,4876655
XOM,2024-01-25,70.09,71.09,67.42,67.43,11908116
PFE,2024-01-26,56.19,56.94,55.1,56.82,48095416
CSCO,2024-01-29,166.46,167.73,164.41,164.56,35899742
INTC,2024-01-30,103.38,104.51,100.14,102.26,37778681
VZ,2024-01-02,173.21,177.08,172.63,177.06,21160636
KO,2024-01-03,139.18,140.69,139.04,140.02,19301765
PEP,2024-01-04,230.55,230.77,228.7,228.99,49708472
NFLX,2024-01-05,223.97,224.99,220.23,221.92,19926702
AAPL,2024-01-08,185.07,188.1,184.64,187.02,29535324
MSFT,2024-01-09,211.17,212.17,208.58,209.05,44072919
GOOGL,2024-01-10,124.65,124.69,123.49,123.94,2165066
AMZN,2024-01-11,50.76,51.17,50.46,50.49,43387308
META,2024-01-12,100.68,101.17,98.32,98.73,24513929
NVDA,2024-01-15,170.17,171.28,168.72,170.13,15750185
TSLA,2024-01-16,231.26,233.73,230.48,232.75,27903366
JPM,2024-01-17,90.99,93.83,90.2,92.45,5114069
V,2024-01-18,248.66,249.02,246.01,246.61,30324560
JNJ,2024-01-19,55.86,57.43,54.9,56.19,19699576
WMT,2024-01-22,148.24,150.15,147.7,150.07,38956148
PG,2024-01-23,66.51,69.03,65.64,67.19,25192525
